income,age,years_with_bank,nbr_children,marital_status,M ,cluster,cust_id
-0.5803927872957058,-0.02508890829370144,-0.7134416509665403,1.1654794712017427,0.132148817287968,-0.8871760477565424,4,1362878
-0.6519940303197256,-0.7056430659477055,1.5305200891261146,1.1654794712017427,2.375675328972336,1.127171999885212,4,1362817
-1.0241492638851,-1.4385475434212485,-1.4614288976640921,-0.6482979558559694,-0.9896144385542159,1.127171999885212,2,1363347
-0.6446040971190086,-0.23449018757185658,0.034545595731011354,-0.6482979558559694,0.132148817287968,-0.8871760477565424,0,1363286
1.1057286178117824,0.603114929540764,0.034545595731011354,0.25859075767288664,2.375675328972336,1.127171999885212,1,1362939
-1.0241492638851,-1.3861972236017097,-1.0874352743153162,-0.6482979558559694,-0.9896144385542159,1.127171999885212,2,1362674
-0.25875045079132963,-0.129789547932779,-1.4614288976640921,-0.6482979558559694,-0.9896144385542159,-0.8871760477565424,0,1362735
0.6252027174919915,1.1789684475556905,0.4085392190797872,-0.6482979558559694,0.132148817287968,1.127171999885212,3,1363408
0.025491614026491145,0.4460639700821476,-1.0874352743153162,0.25859075767288664,0.132148817287968,-0.8871760477565424,3,1363204
0.9919506828617194,-0.600942426308628,-1.0874352743153162,1.1654794712017427,0.132148817287968,-0.8871760477565424,4,1362531
-1.0241492638851,-1.333846903782171,-0.7134416509665403,-0.6482979558559694,-0.9896144385542159,-0.8871760477565424,0,1363469
-0.18318387775716896,-0.18213986775231777,1.9045137124748905,2.072368184730599,0.132148817287968,1.127171999885212,4,1362796
1.9058691290625818,0.027261411525837338,-0.3394480276177645,-0.6482979558559694,0.132148817287968,-0.8871760477565424,1,1362592
0.0952904343186288,0.9695671682775354,-1.0874352743153162,-0.6482979558559694,0.132148817287968,1.127171999885212,3,1363265
2.3954972641783776,-0.129789547932779,-1.4614288976640921,-0.6482979558559694,1.253912073130152,1.127171999885212,1,1363326
-0.659699387498522,2.1736245241269274,0.034545595731011354,-0.6482979558559694,-0.9896144385542159,1.127171999885212,3,1362857
-0.25027906395148336,2.016573564668311,-1.0874352743153162,-0.6482979558559694,0.132148817287968,1.127171999885212,3,1362918
0.40161217760200635,0.23666269080399246,1.1565264657773389,1.1654794712017427,0.132148817287968,-0.8871760477565424,4,1362653
-0.8327770303275088,0.6554652493603027,0.4085392190797872,0.25859075767288664,0.132148817287968,-0.8871760477565424,3,1363387
-0.37266356744628376,0.34136333044307005,1.9045137124748905,-0.6482979558559694,0.132148817287968,-0.8871760477565424,3,1362714
1.0878395721978518,0.8648665286384578,1.9045137124748905,-0.6482979558559694,0.132148817287968,1.127171999885212,1,1363183
-0.5374951262769097,2.4353761232246214,1.9045137124748905,-0.6482979558559694,0.132148817287968,-0.8871760477565424,3,1362510
-0.4801780834030562,1.3883697268338457,1.9045137124748905,-0.6482979558559694,0.132148817287968,-0.8871760477565424,3,1362775
-0.45350222697119985,0.6554652493603027,0.4085392190797872,0.25859075767288664,2.375675328972336,-0.8871760477565424,4,1362979
-0.11311469405524897,-0.4438914668500117,0.034545595731011354,1.1654794712017427,0.132148817287968,-0.8871760477565424,4,1363244
0.20325555595837175,0.7601658889993803,1.1565264657773389,-0.6482979558559694,-0.9896144385542159,1.127171999885212,3,1363448
0.7243359677455118,-0.07743922811324022,-1.0874352743153162,1.1654794712017427,0.132148817287968,1.127171999885212,4,1363040
-0.7489193127266901,-1.2291462641430935,0.034545595731011354,-0.6482979558559694,-0.9896144385542159,1.127171999885212,2,1362571
1.2227058531109363,0.6554652493603027,0.4085392190797872,-0.6482979558559694,0.132148817287968,1.127171999885212,1,1362632
-0.7573906995665364,1.2313187673752293,0.782532842428563,-0.6482979558559694,1.253912073130152,-0.8871760477565424,3,1362836
-1.0241492638851,-1.333846903782171,-0.7134416509665403,-0.6482979558559694,-0.9896144385542159,1.127171999885212,2,1362897
0.04518308237230403,-1.072095304684477,-1.0874352743153162,-0.6482979558559694,0.132148817287968,1.127171999885212,2,1363305
1.7801501435137992,-0.6532927461281668,-1.4614288976640921,2.072368184730599,0.132148817287968,-0.8871760477565424,4,1363366
1.3596899807339824,-0.129789547932779,-1.4614288976640921,-0.6482979558559694,1.253912073130152,-0.8871760477565424,4,1363101
1.4941957771006904,-0.3915411470304729,0.4085392190797872,1.1654794712017427,1.253912073130152,-0.8871760477565424,4,1362489
-0.9060905749468168,-1.072095304684477,-1.0874352743153162,-0.6482979558559694,-0.9896144385542159,1.127171999885212,2,1362693
-0.4763028745295095,-0.3915411470304729,0.4085392190797872,2.072368184730599,2.375675328972336,-0.8871760477565424,4,1362754
2.732370072767158,0.1843123709844537,0.782532842428563,-0.6482979558559694,-0.9896144385542159,-0.8871760477565424,1,1363427
0.07388666437752785,-0.4962417866695505,-0.3394480276177645,2.072368184730599,0.132148817287968,-0.8871760477565424,4,1363223
-1.0241492638851,-1.4385475434212485,-1.4614288976640921,-0.6482979558559694,-0.9896144385542159,1.127171999885212,2,1362550
0.06248634059837302,0.28901301062353124,1.5305200891261146,0.25859075767288664,0.132148817287968,-0.8871760477565424,3,1362611
0.4439691118012377,-0.4962417866695505,-0.3394480276177645,1.1654794712017427,0.132148817287968,-0.8871760477565424,4,1363019
-1.0241492638851,-1.5432481830603262,0.4085392190797872,-0.6482979558559694,-0.9896144385542159,-0.8871760477565424,0,1363080
-1.0241492638851,-1.333846903782171,-0.7134416509665403,-0.6482979558559694,-0.9896144385542159,1.127171999885212,2,1362815
1.4412496093516514,0.6554652493603027,0.4085392190797872,0.25859075767288664,0.132148817287968,-0.8871760477565424,1,1363345
0.6256983837432591,-0.23449018757185658,0.4085392190797872,0.25859075767288664,2.375675328972336,1.127171999885212,4,1363284
1.0694097997643564,0.49841428990168635,-0.7134416509665403,0.25859075767288664,0.132148817287968,1.127171999885212,1,1362937
-0.34197732043598955,1.074267807916613,-0.3394480276177645,-0.6482979558559694,0.132148817287968,1.127171999885212,3,1362876
-0.9130299024645632,1.0219174880970743,-0.7134416509665403,-0.6482979558559694,-0.9896144385542159,1.127171999885212,2,1362590
-0.2888058498454651,0.3937136502626088,-1.4614288976640921,0.25859075767288664,0.132148817287968,-0.8871760477565424,4,1362672
0.0908294380572204,-0.6532927461281668,-1.4614288976640921,-0.6482979558559694,-0.9896144385542159,-0.8871760477565424,0,1363059
-0.1716033117048259,0.4460639700821476,-1.0874352743153162,-0.6482979558559694,-0.9896144385542159,-0.8871760477565424,0,1363141
-0.9198791088457154,2.3830258034050824,1.5305200891261146,-0.6482979558559694,0.132148817287968,-0.8871760477565424,3,1363385
0.9508103840065084,0.027261411525837338,-0.3394480276177645,-0.6482979558559694,-0.9896144385542159,-0.8871760477565424,0,1362529
-0.5824655734373703,1.2313187673752293,0.782532842428563,-0.6482979558559694,1.253912073130152,-0.8871760477565424,3,1362508
-1.0241492638851,-1.333846903782171,-0.7134416509665403,-0.6482979558559694,-0.9896144385542159,-0.8871760477565424,0,1362998
-0.8244858857608508,1.0219174880970743,-0.7134416509665403,-0.6482979558559694,1.253912073130152,1.127171999885212,3,1363242
0.30608377281225047,0.28901301062353124,0.034545595731011354,-0.6482979558559694,-0.9896144385542159,-0.8871760477565424,0,1363467
0.6252928386285856,-0.129789547932779,-1.4614288976640921,0.25859075767288664,2.375675328972336,-0.8871760477565424,4,1363038
-0.4262405831514818,0.3937136502626088,-1.4614288976640921,0.25859075767288664,0.132148817287968,1.127171999885212,2,1363263
-0.30930840842062496,1.2313187673752293,0.782532842428563,-0.6482979558559694,-0.9896144385542159,-0.8871760477565424,3,1362630
-0.9210056230531418,-0.4438914668500117,0.034545595731011354,-0.6482979558559694,0.132148817287968,-0.8871760477565424,0,1362855
-1.0241492638851,-1.4385475434212485,-1.4614288976640921,-0.6482979558559694,-0.9896144385542159,-0.8871760477565424,0,1363099
-0.35747815593017634,-0.33919082721093413,0.782532842428563,0.25859075767288664,2.375675328972336,-0.8871760477565424,4,1363324
0.1648639517692812,0.7078155691798415,0.782532842428563,0.25859075767288664,0.132148817287968,1.127171999885212,3,1362895
1.73806357272435,0.3937136502626088,-1.4614288976640921,1.1654794712017427,0.132148817287968,1.127171999885212,1,1362569
-0.3437346825995747,-0.2868405073913953,1.1565264657773389,-0.6482979558559694,0.132148817287968,-0.8871760477565424,0,1363364
-0.21869160557524803,-1.2814965839626322,-0.3394480276177645,-0.6482979558559694,-0.9896144385542159,-0.8871760477565424,0,1363303
